Last login: Wed Aug 23 17:37:49 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) macbook-pro-222:~ karsenwahal$ cd Desktop
(base) macbook-pro-222:Desktop karsenwahal$ cd ElectionSimulations/
(base) macbook-pro-222:ElectionSimulations karsenwahal$ git pull
Already up to date.
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python create_candidate_performance_graph.py 
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 29300.19it/s]
Computed stats for 3
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 21301.14it/s]
Computed stats for 4
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 16248.72it/s]
Computed stats for 5
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 12776.01it/s]
Computed stats for 6
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 10422.15it/s]
Computed stats for 7
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 8729.58it/s]
Computed stats for 8
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 7312.38it/s]
Computed stats for 9
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python create_candidate_performance_graph.py 
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 28869.27it/s]
Computed stats for 3
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 21060.83it/s]
Computed stats for 4
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 16076.24it/s]
Computed stats for 5
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 12896.17it/s]
Computed stats for 6
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 10007.11it/s]
Computed stats for 7
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 8776.07it/s]
Computed stats for 8
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 7159.50it/s]
Computed stats for 9
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 6151.61it/s]
Computed stats for 10
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 5330.01it/s]
Computed stats for 11
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 4709.73it/s]
Computed stats for 12
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 4240.61it/s]
Computed stats for 13
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 2787.58it/s]
Computed stats for 14
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 3279.51it/s]
Computed stats for 15
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 3078.57it/s]
Computed stats for 16
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1975.37it/s]
Computed stats for 17
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 2547.55it/s]
Computed stats for 18
100%|███████████████████████████████████| 10000/10000 [00:04<00:00, 2370.00it/s]
Computed stats for 19
100%|███████████████████████████████████| 10000/10000 [00:04<00:00, 2166.68it/s]
Computed stats for 20
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1935.47it/s]
Computed stats for 21
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1835.07it/s]
Computed stats for 22
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1683.38it/s]
Computed stats for 23
100%|███████████████████████████████████| 10000/10000 [00:06<00:00, 1579.49it/s]
Computed stats for 24
100%|███████████████████████████████████| 10000/10000 [00:06<00:00, 1493.76it/s]
Computed stats for 25
100%|███████████████████████████████████| 10000/10000 [00:07<00:00, 1402.72it/s]
Computed stats for 26
100%|███████████████████████████████████| 10000/10000 [00:07<00:00, 1289.70it/s]
Computed stats for 27
100%|███████████████████████████████████| 10000/10000 [00:08<00:00, 1215.22it/s]
Computed stats for 28
100%|███████████████████████████████████| 10000/10000 [00:08<00:00, 1155.75it/s]
Computed stats for 29
^CTraceback (most recent call last):
  File "/Users/karsenwahal/miniconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 1339, in __init__
    def __init__(self, name, canvas, x, y, guiEvent=None, *, modifiers=None):
KeyboardInterrupt
(base) macbook-pro-222:ElectionSimulations karsenwahal$ python create_candidate_performance_graph.py 
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 29405.46it/s]
Computed stats for 3
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 20845.02it/s]
Computed stats for 4
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 15478.15it/s]
Computed stats for 5
100%|██████████████████████████████████| 10000/10000 [00:00<00:00, 12164.69it/s]
Computed stats for 6
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 9816.72it/s]
Computed stats for 7
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 8374.95it/s]
Computed stats for 8
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 6959.45it/s]
Computed stats for 9
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 6156.88it/s]
Computed stats for 10
100%|███████████████████████████████████| 10000/10000 [00:01<00:00, 5354.27it/s]
Computed stats for 11
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 4573.46it/s]
Computed stats for 12
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 4280.22it/s]
Computed stats for 13
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 3826.24it/s]
Computed stats for 14
100%|███████████████████████████████████| 10000/10000 [00:02<00:00, 3412.73it/s]
Computed stats for 15
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 3055.57it/s]
Computed stats for 16
100%|███████████████████████████████████| 10000/10000 [00:03<00:00, 2783.81it/s]
Computed stats for 17
100%|███████████████████████████████████| 10000/10000 [00:04<00:00, 2305.95it/s]
Computed stats for 18
100%|███████████████████████████████████| 10000/10000 [00:04<00:00, 2198.62it/s]
Computed stats for 19
100%|███████████████████████████████████| 10000/10000 [00:04<00:00, 2116.38it/s]
Computed stats for 20
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1984.64it/s]
Computed stats for 21
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1774.88it/s]
Computed stats for 22
100%|███████████████████████████████████| 10000/10000 [00:05<00:00, 1687.51it/s]
Computed stats for 23
100%|███████████████████████████████████| 10000/10000 [00:06<00:00, 1565.01it/s]
Computed stats for 24
100%|███████████████████████████████████| 10000/10000 [00:06<00:00, 1435.47it/s]
Computed stats for 25
100%|███████████████████████████████████| 10000/10000 [00:07<00:00, 1342.87it/s]
Computed stats for 26
100%|███████████████████████████████████| 10000/10000 [00:08<00:00, 1244.67it/s]
Computed stats for 27
100%|███████████████████████████████████| 10000/10000 [00:08<00:00, 1166.39it/s]
Computed stats for 28
100%|███████████████████████████████████| 10000/10000 [00:09<00:00, 1095.32it/s]
Computed stats for 29
100%|███████████████████████████████████| 10000/10000 [00:09<00:00, 1048.20it/s]
Computed stats for 30
100%|████████████████████████████████████| 10000/10000 [00:10<00:00, 990.02it/s]
Computed stats for 31
100%|████████████████████████████████████| 10000/10000 [00:10<00:00, 946.53it/s]
Computed stats for 32
100%|████████████████████████████████████| 10000/10000 [00:11<00:00, 906.51it/s]
Computed stats for 33
100%|████████████████████████████████████| 10000/10000 [00:11<00:00, 861.18it/s]
Computed stats for 34
100%|████████████████████████████████████| 10000/10000 [00:12<00:00, 814.47it/s]
Computed stats for 35
100%|████████████████████████████████████| 10000/10000 [00:12<00:00, 787.46it/s]
Computed stats for 36
100%|████████████████████████████████████| 10000/10000 [00:13<00:00, 739.76it/s]
Computed stats for 37
100%|████████████████████████████████████| 10000/10000 [00:13<00:00, 722.67it/s]
Computed stats for 38
100%|████████████████████████████████████| 10000/10000 [00:14<00:00, 667.23it/s]
Computed stats for 39
100%|████████████████████████████████████| 10000/10000 [00:16<00:00, 608.98it/s]
Computed stats for 40
100%|████████████████████████████████████| 10000/10000 [00:16<00:00, 612.19it/s]
Computed stats for 41
100%|████████████████████████████████████| 10000/10000 [00:17<00:00, 587.03it/s]
Computed stats for 42
100%|████████████████████████████████████| 10000/10000 [00:17<00:00, 562.26it/s]
Computed stats for 43
100%|████████████████████████████████████| 10000/10000 [00:18<00:00, 545.31it/s]
Computed stats for 44
100%|████████████████████████████████████| 10000/10000 [00:18<00:00, 530.72it/s]
Computed stats for 45
100%|████████████████████████████████████| 10000/10000 [00:19<00:00, 504.70it/s]
Computed stats for 46
100%|████████████████████████████████████| 10000/10000 [00:20<00:00, 491.28it/s]
Computed stats for 47
100%|████████████████████████████████████| 10000/10000 [00:21<00:00, 470.80it/s]
Computed stats for 48
100%|████████████████████████████████████| 10000/10000 [00:21<00:00, 457.07it/s]
Computed stats for 49
100%|████████████████████████████████████| 10000/10000 [00:22<00:00, 438.22it/s]
Computed stats for 50
100%|████████████████████████████████████| 10000/10000 [00:23<00:00, 423.98it/s]
Computed stats for 51
100%|████████████████████████████████████| 10000/10000 [00:25<00:00, 398.21it/s]
Computed stats for 52
100%|████████████████████████████████████| 10000/10000 [00:26<00:00, 379.53it/s]
Computed stats for 53
100%|████████████████████████████████████| 10000/10000 [00:26<00:00, 376.45it/s]
Computed stats for 54
100%|████████████████████████████████████| 10000/10000 [00:27<00:00, 359.00it/s]
Computed stats for 55
100%|████████████████████████████████████| 10000/10000 [00:28<00:00, 353.15it/s]
Computed stats for 56
